passport,visafree,to
GY,0,HU
GY,0,IS
GY,0,IN
GY,1,ID
GY,1,IR
GY,0,IQ
GY,1,IE
GY,0,IL
GY,0,IT
CI,0,BH
CI,1,BD
CI,0,BB
CI,0,BY
CI,0,BE
CI,0,BZ
CI,1,BJ
CI,0,BM
CI,0,BT
CI,1,BO
GQ,1,KM
GQ,0,CD
GQ,1,CG
GQ,1,CK
GQ,0,CR
GQ,0,CI
GQ,0,HR
GQ,0,CU
GQ,0,CW
GQ,0,CY
FI,1,FJ
FI,0,FI
FI,1,FR
FI,1,GF
FI,1,PF
FI,1,FW
FI,1,GA
FI,1,GM
FI,1,GE
FI,1,DE
CR,0,BH
CR,1,BD
CR,1,BB
CR,0,BY
CR,1,BE
CR,1,BZ
CR,1,BJ
CR,1,BM
SV,1,CO
SV,1,KM
SV,0,CD
SV,0,CG
SV,1,CK
SV,1,CR
SV,0,CI
SV,1,HR
GH,0,GR
GH,0,GL
GH,1,GD
GH,0,GU
GH,0,GT
GH,1,GN
GH,1,GW
GH,0,GY
GH,1,HT
EG,0,TD
EG,0,CL
EG,0,CN
EG,0,CO
EG,1,KM
EG,0,CD
EG,0,CG
EG,1,CK
EG,0,CR
FJ,0,PF
FJ,0,FW
FJ,0,GA
FJ,1,GM
FJ,0,GE
FJ,0,DE
FJ,0,GH
FJ,0,GI
FJ,0,GR
FJ,0,GL
FJ,0,GD
EC,0,CD
EC,0,CG
EC,1,CK
EC,0,CR
EC,0,CI
EC,0,HR
EC,0,CU
EC,1,CW
EC,0,CY
DM,1,DK
DM,1,DJ
DM,0,DM
DM,1,DO
DM,1,EC
DM,1,EG
DM,0,SV
DM,0,GQ
DM,0,ER
DM,1,EE
DJ,0,CA
DJ,1,CV
DJ,0,KY
DJ,0,CF
DJ,0,TD
DJ,0,CL
DJ,0,CN
DJ,0,CO
DJ,1,KM
DJ,0,CD
DE,1,GL
DE,1,GD
DE,1,GU
DE,1,GT
DE,0,GN
DE,1,GW
DE,1,GY
DE,1,HT
DE,1,HN
GW,0,KZ
GW,1,KE
GW,0,KI
GW,0,XK
GW,0,KW
GW,0,KG
GW,0,LA
GW,0,LV
GW,0,LB
GW,0,LS
DO,0,CN
DO,1,CO
DO,1,KM
DO,0,CD
DO,0,CG
DO,1,CK
DO,0,CR
DO,0,CI
DO,0,HR
DO,0,CU
ET,0,FK
ET,0,FO
ET,0,FJ
ET,0,FI
ET,0,FR
ET,0,GF
ET,0,PF
ET,0,FW
ET,0,GA
GE,1,HT
GE,0,HN
GE,0,HK
GE,1,HU
GE,1,IS
GE,0,IN
GE,1,ID
GE,1,IR
GE,0,IQ
GM,0,HN
GM,0,HK
GM,0,HU
GM,0,IS
GM,0,IN
GM,1,ID
GM,1,IR
GM,0,IQ
GM,0,IE
GM,0,IL
GN,0,KW
GN,0,KG
GN,1,LA
GN,0,LV
GN,0,LB
GN,0,LS
GN,1,LR
GN,0,LY
GN,0,LI
GN,0,LT
GA,0,GY
GA,1,HT
GA,0,HN
GA,1,HK
GA,0,HU
GA,0,IS
GA,0,IN
GA,1,ID
GA,1,IR
GT,1,JO
GT,0,KZ
GT,1,KE
GT,0,KI
GT,1,XK
GT,0,KW
GT,0,KG
GT,1,LA
HK,1,KI
HK,1,XK
HK,1,KW
HK,0,KG
HK,1,LA
HK,1,LV
HK,1,LB
HK,1,LS
HK,0,LR
HK,0,LY
HK,1,LI
HN,1,IE
HN,1,IL
HN,1,IT
HN,0,JM
HN,1,JP
HN,1,JO
HN,0,KZ
HN,1,KE
HN,0,KI
GD,1,IT
GD,1,JM
GD,0,JP
GD,1,JO
GD,0,KZ
GD,1,KE
GD,1,KI
GD,1,XK
GD,0,KW
DK,1,BN
DK,1,BG
DK,1,BF
DK,0,BI
DK,1,KH
DK,0,CM
DK,1,CA
DK,1,CV
DK,1,KY
DK,0,CF
GR,1,IE
GR,1,IL
GR,1,IT
GR,1,JM
GR,1,JP
GR,1,JO
GR,1,KZ
GR,1,KE
GR,1,KI
CD,0,AD
CD,0,AO
CD,0,AI
CD,0,AG
CD,0,AR
CD,0,AM
CD,0,AW
CD,0,AU
CD,0,AT
CZ,1,BO
CZ,1,BQ
CZ,1,BA
CZ,1,BW
CZ,1,BR
CG,0,AG
CG,0,AR
CG,0,AM
CG,0,AW
CG,0,AU
CG,0,AT
EE,1,DK
EE,1,DJ
EE,1,DM
EE,1,DO
EE,1,EC
EE,1,EG
EE,1,SV
KM,0,AG
KM,0,AR
KM,0,AM
KM,0,AW
KM,0,AU
KM,0,AT
KM,0,AZ
CY,1,BA
CY,1,BW
CY,1,BR
CY,1,VG
CY,1,BN
CY,1,BG
CY,0,BF
CO,0,AG
CO,1,AR
CO,1,AM
CO,1,AW
CO,0,AU
CO,1,AT
CO,0,AZ
CO,1,BS
HT,0,KZ
HT,1,KE
HT,0,KI
HT,0,XK
HT,0,KW
HT,0,KG
HT,1,LA
HT,0,LV
HT,0,LB
HT,0,LS
HT,0,LR
CN,0,AO
CN,0,AI
CN,1,AG
CN,0,AR
CN,1,AM
CN,0,AW
CN,0,AU
CN,0,AT
ER,0,CU
ER,0,CW
ER,0,CY
ER,0,CZ
ER,0,DK
ER,0,DJ
ER,1,DM
ER,0,DO
ER,0,EC
CL,1,AG
CL,1,AR
CL,1,AM
CL,1,AW
CL,0,AU
CL,1,AT
CL,0,AZ
CL,1,BS
CL,1,BH
CU,1,BO
CU,0,BQ
CU,0,BA
CU,1,BW
CU,0,BR
CU,0,VG
CU,0,BN
CU,0,BG
CU,1,BF
FR,1,FI
FR,0,FR
FR,1,GF
FR,1,PF
FR,1,FW
FR,1,GA
FR,1,GM
FR,1,GE
FR,1,DE
TD,0,AI
TD,0,AG
TD,0,AR
TD,0,AM
TD,0,AW
TD,0,AU
TD,0,AT
TD,0,AZ
TD,0,BS
TD,0,BH
HR,1,BM
HR,0,BT
HR,1,BO
HR,1,BQ
HR,1,BA
HR,1,BW
HR,1,BR
HR,1,VG
HR,1,BN
GY,1,JM
GY,0,JP
GY,1,JO
GY,0,KZ
GY,1,KE
GY,0,KI
GY,1,XK
GY,0,KW
GY,0,KG
CI,0,BQ
CI,0,BA
CI,0,BW
CI,0,BR
CI,0,VG
CI,0,BN
CI,0,BG
CI,1,BF
GQ,0,CZ
GQ,0,DK
GQ,1,DJ
GQ,1,DM
GQ,0,DO
GQ,1,EC
GQ,0,EG
GQ,0,SV
GQ,0,GQ
FI,0,GH
FI,1,GI
FI,1,GR
FI,1,GL
FI,1,GD
FI,1,GU
FI,1,GT
FI,0,GN
FI,1,GW
CR,0,BT
CR,1,BO
CR,1,BQ
CR,1,BA
CR,1,BW
CR,1,BR
CR,1,VG
SV,0,CU
SV,1,CW
SV,1,CY
SV,1,CZ
SV,1,DK
SV,1,DJ
SV,1,DM
SV,1,DO
GH,0,HN
GH,0,HK
GH,0,HU
GH,0,IS
GH,0,IN
GH,1,ID
GH,1,IR
GH,0,IQ
GH,0,IE
GH,0,IL
EG,0,CI
EG,0,HR
EG,0,CU
EG,0,CW
EG,0,CY
EG,0,CZ
EG,0,DK
EG,1,DJ
EG,1,DM
EG,0,DO
FJ,0,GU
FJ,1,GT
FJ,0,GN
FJ,1,GW
FJ,0,GY
FJ,1,HT
FJ,0,HN
FJ,1,HK
FJ,0,HU
FJ,0,IS
EC,0,CZ
EC,0,DK
EC,1,DJ
EC,1,DM
EC,1,DO
EC,0,EC
EC,1,EG
EC,1,SV
EC,0,GQ
DM,1,SZ
DM,0,ET
DM,0,FK
DM,1,FO
DM,1,FJ
DM,1,FI
DM,1,FR
DM,1,GF
DM,1,PF
DJ,0,CG
DJ,1,CK
DJ,0,CR
DJ,0,CI
DJ,0,HR
DJ,0,CU
DJ,0,CW
DJ,0,CY
DJ,0,CZ
DJ,0,DK
DE,1,HK
DE,1,HU
DE,1,IS
DE,0,IN
DE,1,ID
DE,1,IR
DE,0,IQ
DE,1,IE
DE,1,IL
GW,1,LR
GW,0,LY
GW,0,LI
GW,0,LT
GW,0,LU
GW,1,MO
GW,0,MK
GW,1,MG
GW,1,MW
GW,0,MY
DO,0,CW
DO,0,CY
DO,0,CZ
DO,0,DK
DO,1,DJ
DO,0,DM
DO,0,DO
DO,1,EC
DO,1,EG
ET,0,GM
ET,0,GE
ET,0,DE
ET,1,GH
ET,0,GI
ET,0,GR
ET,0,GL
ET,0,GD
ET,0,GU
GE,0,IE
GE,1,IL
GE,1,IT
GE,1,JM
GE,0,JP
GM,0,IT
GM,1,JM
GM,0,JP
GM,0,JO
GM,0,KZ
GM,1,KE
GM,0,KI
GM,0,XK
GM,0,KW
GN,0,LU
GN,1,MO
GN,0,MK
GN,1,MG
GN,1,MW
GN,1,MY
GN,1,MV
GN,1,ML
GN,0,MT
GN,0,MH
GN,1,MR
GA,0,IQ
GA,0,IE
GA,0,IL
GA,0,IT
GA,0,JM
GA,0,JP
GA,0,JO
GA,0,KZ
GA,1,KE
GT,1,LV
GT,0,LB
GT,0,LS
GT,0,LR
GT,0,LY
GT,1,LI
GT,1,LT
GT,1,LU
GT,1,MO
GT,1,MK
HK,1,LT
HK,1,LU
HK,1,MO
HK,1,MK
HK,1,MG
HK,1,MW
HK,1,MY
HK,1,MV
HK,0,ML
HK,1,MT
HK,0,MH
HK,1,MR
HN,1,XK
HN,0,KW
HN,0,KG
HN,1,LA
HN,1,LV
HN,0,LB
HN,0,LS
HN,0,LR
HN,0,LY
HN,1,LI
HN,1,LT
GD,0,KG
GD,1,LA
GD,1,LV
GD,0,LB
GD,1,LS
GD,0,LR
GD,0,LY
GD,1,LI
GD,1,LT
GD,1,LU
GD,1,MO
DK,0,TD
DK,1,CL
DK,0,CN
DK,1,CO
DK,1,KM
DK,0,CD
DK,0,CG
DK,1,CK
DK,1,CR
DK,0,CI
CF,0,AF
CF,0,AL
CF,0,DZ
CF,0,AS
CF,0,AD
CF,0,AO
CF,0,AI
CF,0,AG
GR,1,XK
GR,1,KW
GR,1,KG
GR,1,LA
GR,1,LV
GR,1,LB
GR,0,LS
GR,0,LR
GR,0,LY
CV,0,AF
CV,0,AL
CV,0,DZ
CV,0,AS
CV,0,AD
CV,1,AO
CV,0,AI
CD,0,AZ
CD,0,BS
CD,0,BH
CD,1,BD
CD,0,BB
CD,0,BY
CD,0,BE
CD,0,BZ
CD,1,BJ
CZ,1,VG
CZ,1,BN
CZ,1,BG
CZ,1,BF
CZ,0,BI
CZ,1,KH
CZ,0,CM
CZ,1,CA
CZ,1,CV
CA,0,AF
CA,1,AL
CA,0,DZ
CA,1,AS
CA,1,AD
CA,0,AO
CA,1,AI
CG,0,AZ
CG,0,BS
CG,0,BH
CG,1,BD
CG,0,BB
CG,0,BY
CG,0,BE
CG,0,BZ
CG,1,BJ
CG,0,BM
CM,0,AF
CM,0,AL
CM,0,DZ
CM,0,AS
CM,0,AD
CM,0,AO
CM,0,AI
CM,0,AG
EE,0,GQ
EE,0,ER
EE,0,EE
EE,1,SZ
EE,0,ET
EE,1,FK
EE,1,FO
EE,1,FJ
EE,1,FI
EE,1,FR
KM,0,BS
KM,0,BH
KM,1,BD
KM,0,BB
KM,0,BY
KM,0,BE
KM,0,BZ
KM,1,BJ
KH,0,AF
KH,0,AL
KH,0,DZ
KH,0,AS
KH,0,AD
KH,0,AO
KH,0,AI
KH,0,AG
CY,0,BI
CY,1,KH
CY,0,CM
CY,1,CA
CY,1,CV
CY,1,KY
CY,0,CF
CY,0,TD
CY,1,CL
BI,0,AF
BI,0,AL
BI,0,DZ
BI,0,AS
BI,0,AD
BI,0,AO
BI,0,AI
CO,1,BH
CO,1,BD
CO,1,BB
CO,0,BY
CO,1,BE
CO,1,BZ
CO,1,BJ
CO,0,BM
CO,0,BT
CO,1,BO
HT,0,LY
HT,0,LI
HT,0,LT
HT,0,LU
HT,1,MO
HT,0,MK
HT,1,MG
HT,1,MW
HT,1,MY
BF,0,AF
BF,0,AL
BF,0,DZ
BF,0,AS
BF,0,AD
BF,0,AO
BF,0,AI
CN,1,AZ
CN,1,BS
CN,1,BH
CN,1,BD
CN,1,BB
CN,1,BY
CN,0,BE
CN,0,BZ
CN,1,BJ
CN,0,BM
ER,0,EG
ER,0,SV
ER,0,GQ
ER,0,ER
ER,0,EE
ER,0,SZ
ER,0,ET
ER,0,FK
ER,0,FO
ER,0,FJ
CL,1,BD
CL,1,BB
CL,1,BY
CL,1,BE
CL,1,BZ
CL,1,BJ
CL,1,BM
CL,0,BT
CL,1,BO
CL,1,BQ
CU,0,BI
CU,1,KH
CU,0,CM
CU,0,CA
CU,1,CV
CU,0,KY
CU,0,CF
CU,0,TD
CU,0,CL
CU,0,CN
FR,0,GH
FR,1,GI
FR,1,GR
FR,1,GL
FR,1,GD
FR,1,GU
FR,1,GT
FR,0,GN
TD,1,BD
TD,0,BB
TD,0,BY
TD,0,BE
TD,0,BZ
TD,1,BJ
TD,1,BM
TD,0,BT
TD,1,BO
HR,1,BG
HR,0,BF
HR,0,BI
HR,1,KH
HR,0,CM
HR,1,CA
HR,1,CV
HR,1,KY
HR,0,CF
GY,1,LA
GY,0,LV
GY,0,LB
GY,1,LS
GY,0,LR
GY,0,LY
GY,0,LI
GY,0,LT
GY,0,LU
GY,1,MO
CI,0,BI
CI,1,KH
CI,0,CM
CI,0,CA
CI,1,CV
CI,0,KY
CI,1,CF
CI,1,TD
CI,0,CL
GQ,0,ER
GQ,0,EE
GQ,0,SZ
GQ,0,ET
GQ,0,FK
GQ,0,FO
GQ,0,FJ
GQ,0,FI
GQ,0,FR
FI,1,GY
FI,1,HT
FI,1,HN
FI,1,HK
FI,1,HU
FI,1,IS
FI,0,IN
FI,1,ID
CR,0,BN
CR,1,BG
CR,0,BF
CR,0,BI
CR,1,KH
CR,0,CM
CR,0,CA
CR,1,CV
CR,1,KY
SV,1,EC
SV,0,EG
SV,0,SV
SV,0,GQ
SV,0,ER
SV,1,EE
SV,0,SZ
SV,0,ET
SV,0,FK
SV,1,FO
GH,0,IT
GH,1,JM
GH,0,JP
GH,1,JO
GH,0,KZ
GH,1,KE
GH,0,KI
GH,0,XK
GH,0,KW
GH,0,KG
EG,1,EC
EG,0,EG
EG,0,SV
EG,0,GQ
EG,0,ER
EG,0,EE
EG,0,SZ
EG,0,ET
EG,0,FK
EG,0,FO
FJ,0,IN
FJ,1,ID
FJ,1,IR
FJ,0,IQ
FJ,1,IE
FJ,1,IL
FJ,0,IT
FJ,1,JM
EC,0,ER
EC,0,EE
EC,0,SZ
EC,0,ET
EC,0,FK
EC,0,FO
EC,0,FJ
EC,0,FI
EC,0,FR
DM,1,FW
DM,0,GA
DM,1,GM
DM,0,GE
DM,1,DE
DM,0,GH
DM,1,GI
DM,1,GR
DM,1,GL
DM,1,GD
DM,0,GU
DJ,0,DJ
DJ,1,DM
DJ,0,DO
DJ,1,EC
DJ,0,EG
DJ,0,SV
DJ,0,GQ
DJ,0,ER
DJ,0,EE
DJ,0,SZ
DE,1,IT
DE,1,JM
DE,1,JP
DE,1,JO
DE,1,KZ
DE,1,KE
DE,1,KI
DE,1,XK
DE,1,KW
GW,1,MV
GW,1,ML
GW,0,MT
GW,0,MH
GW,1,MR
GW,1,MU
GW,0,YT
GW,0,MX
GW,1,FM
DO,1,SV
DO,0,GQ
DO,0,ER
DO,0,EE
DO,0,SZ
DO,0,ET
DO,0,FK
DO,0,FO
DO,0,FJ
DO,0,FI
ET,0,GT
ET,0,GN
ET,1,GW
ET,0,GY
ET,1,HT
ET,0,HN
ET,0,HK
ET,0,HU
ET,0,IS
ET,0,IN
GE,1,JO
GE,1,KZ
GE,1,KE
GE,0,KI
GE,0,XK
GE,1,KW
GE,1,KG
GE,1,LA
GE,1,LV
GM,0,KG
GM,1,LA
GM,0,LV
GM,0,LB
GM,1,LS
GM,1,LR
GM,0,LY
GM,0,LI
GM,0,LT
GM,0,LU
GN,1,MU
GN,0,YT
GN,0,MX
GN,1,FM
GN,0,MD
GN,0,MC
GN,0,MN
GN,0,ME
GN,0,MS
GA,0,KI
GA,0,XK
GA,0,KW
GA,0,KG
GA,1,LA
GA,0,LV
GA,0,LB
GA,0,LS
GT,1,MG
GT,1,MW
GT,1,MY
GT,1,MV
GT,0,ML
GT,1,MT
HK,1,MU
HK,1,YT
HK,1,MX
HK,1,FM
HK,1,MD
HK,1,MC
HK,1,MN
HK,1,ME
HK,1,MS
HK,1,MA
HN,1,LU
HN,1,MO
HN,1,MK
HN,1,MG
HN,1,MW
HN,1,MY
HN,1,MV
HN,0,ML
HN,1,MT
HN,0,MH
GD,0,MK
GD,1,MG
GD,1,MW
GD,1,MY
GD,1,MV
GD,0,ML
GD,1,MT
GD,0,MH
GD,1,MR
DK,1,HR
DK,0,CU
DK,1,CW
DK,1,CY
DK,1,CZ
DK,0,DK
DK,1,DJ
DK,1,DM
CF,0,AR
CF,0,AM
CF,0,AW
CF,0,AU
CF,0,AT
CF,0,AZ
CF,0,BS
CF,0,BH
CF,1,BD
CF,0,BB
CF,0,BY
GR,1,LI
GR,1,LT
GR,1,LU
GR,1,MO
GR,1,MK
GR,1,MG
GR,1,MW
CV,0,AG
CV,0,AR
CV,0,AM
CV,0,AW
CV,0,AU
CV,0,AT
CV,0,AZ
CV,1,BS
CV,0,BH
CV,1,BD
CV,0,BB
CD,0,BM
CD,0,BT
CD,1,BO
CD,0,BQ
CD,0,BA
CD,0,BW
CD,0,BR
CD,0,VG
CD,0,BN
CD,0,BG
CD,1,BF
CZ,1,KY
CZ,0,CF
CZ,0,TD
CZ,1,CL
CZ,0,CN
CZ,1,CO
CZ,1,KM
CZ,0,CD
CA,1,AG
CA,1,AR
CA,1,AM
CA,1,AW
CA,1,AU
CA,1,AT
CA,0,AZ
CA,1,BS
CG,0,BT
CG,1,BO
CG,0,BQ
CG,0,BA
CG,0,BW
CG,0,BR
CG,0,VG
CM,0,AR
CM,0,AM
CM,0,AW
CM,0,AU
CM,0,AT
CM,0,AZ
CM,0,BS
CM,0,BH
CM,1,BD
EE,1,GF
EE,1,PF
EE,1,FW
EE,1,GA
EE,0,GM
EE,1,GE
EE,1,DE
KM,1,BM
KM,0,BT
KM,1,BO
KM,0,BQ
KM,0,BA
KM,0,BW
KM,0,BR
KH,0,AR
KH,1,AM
KH,0,AW
KH,0,AU
KH,0,AT
KH,0,AZ
CY,0,CN
CY,1,CO
CY,1,KM
CY,0,CD
CY,0,CG
CY,1,CK
CY,1,CR
CY,0,CI
BI,0,AG
BI,0,AR
BI,0,AM
BI,0,AW
BI,0,AU
BI,0,AT
BI,0,AZ
BI,0,BS
BI,0,BH
CO,1,BQ
CO,1,BA
CO,0,BW
CO,1,BR
CO,0,VG
CO,0,BN
CO,1,BG
CO,1,BF
CO,0,BI
HT,1,MV
HT,0,ML
HT,0,MT
HT,0,MH
HT,1,MR
HT,1,MU
HT,0,YT
HT,0,MX
HT,1,FM
BF,0,AG
BF,0,AR
BF,0,AM
BF,0,AW
BF,0,AU
BF,0,AT
BF,0,AZ
BF,0,BS
BF,0,BH
CN,0,BT
CN,1,BO
CN,0,BQ
CN,1,BA
CN,1,BW
CN,0,BR
CN,1,VG
CN,1,BN
CN,0,BG
ER,0,FI
ER,0,FR
ER,0,GF
ER,0,PF
ER,0,FW
ER,0,GA
ER,0,GM
ER,0,GE
ER,0,DE
ER,1,GH
CL,1,BA
CL,1,BW
CL,1,BR
CL,1,VG
CL,0,BN
CL,1,BG
CL,0,BF
CL,0,BI
CL,1,KH
CL,0,CM
CL,1,CA
CU,0,CO
CU,1,KM
CU,0,CD
CU,0,CG
CU,1,CK
CU,0,CR
CU,0,CI
CU,0,HR
CU,0,CU
FR,1,GW
FR,1,GY
FR,1,HT
FR,1,HN
FR,1,HK
FR,1,HU
FR,1,IS
FR,0,IN
TD,0,BQ
TD,0,BA
TD,0,BW
TD,0,BR
TD,0,VG
TD,0,BN
TD,0,BG
TD,1,BF
HR,0,TD
HR,1,CL
HR,0,CN
HR,1,CO
HR,1,KM
HR,0,CD
HR,0,CG
HR,1,CK
HR,1,CR
GY,0,MK
GY,1,MG
GY,1,MW
GY,1,MY
GY,1,MV
GY,0,ML
GY,0,MT
GY,0,MH
GY,1,MR
GY,1,MU
CI,0,CN
CI,0,CO
CI,1,KM
CI,0,CD
CI,1,CG
CI,1,CK
CI,0,CR
CI,0,CI
CI,0,HR
CI,0,CU
GQ,0,GF
GQ,0,PF
GQ,0,FW
GQ,1,GA
GQ,0,GM
GQ,0,GE
GQ,0,DE
GQ,1,GH
GQ,0,GI
GQ,0,GR
FI,1,IR
FI,0,IQ
FI,1,IE
FI,1,IL
FI,1,IT
FI,1,JM
FI,1,JP
FI,1,JO
FI,1,KZ
FI,1,KE
CR,0,CF
CR,0,TD
CR,1,CL
CR,0,CN
CR,1,CO
CR,1,KM
CR,0,CD
CR,0,CG
CR,1,CK
CR,0,CR
SV,0,FJ
SV,1,FI
SV,1,FR
SV,1,GF
SV,1,PF
SV,1,FW
SV,0,GA
SV,0,GM
SV,1,GE
SV,1,DE
GH,0,LA
GH,0,LV
GH,1,LB
GH,0,LS
GH,1,LR
GH,0,LY
GH,0,LI
GH,0,LT
EG,0,FJ
EG,0,FI
EG,0,FR
EG,0,GF
EG,0,PF
EG,0,FW
EG,0,GA
EG,0,GM
FJ,0,JP
FJ,1,JO
FJ,0,KZ
FJ,1,KE
FJ,1,KI
FJ,1,XK
FJ,0,KW
FJ,0,KG
FJ,1,LA
EC,0,GF
EC,0,PF
EC,0,FW
EC,0,GA
EC,1,GM
EC,1,GE
EC,0,DE
EC,0,GH
EC,0,GI
DM,0,GT
DM,0,GN
DM,1,GW
DM,1,GY
DM,1,HT
DM,0,HN
DM,1,HK
DM,1,HU
DM,1,IS
DM,0,IN
DJ,1,ET
DJ,0,FK
DJ,0,FO
DJ,0,FJ
DJ,0,FI
DJ,0,FR
DJ,0,GF
DJ,0,PF
DJ,0,FW
DJ,0,GA
DE,1,KG
DE,1,LA
DE,1,LV
DE,1,LB
DE,1,LS
DE,0,LR
DE,0,LY
DE,1,LI
DE,1,LT
GW,0,MD
GW,0,MC
GW,0,MN
GW,0,ME
GW,0,MS
GW,0,MA
GW,1,MZ
GW,0,MM
DO,0,FR
DO,0,GF
DO,0,PF
DO,0,FW
DO,0,GA
DO,1,GM
DO,1,GE
DO,0,DE
DO,0,GH
DO,0,GI
ET,0,ID
ET,1,IR
ET,0,IQ
ET,0,IE
ET,0,IL
ET,0,IT
ET,0,JM
ET,0,JP
ET,0,JO
ET,0,KZ
GE,1,LB
GE,0,LS
GE,0,LR
GE,0,LY
GE,1,LI
GE,1,LT
GE,1,LU
GE,1,MO
GE,0,MK
GE,1,MG
GM,1,MO
GM,0,MK
GM,1,MG
GM,1,MW
GM,1,MY
GM,1,MV
GM,1,ML
GM,0,MT
GM,0,MH
GN,1,MA
GN,1,MZ
GN,0,MM
GN,0,NA
GN,0,NR
GN,1,NP
GN,0,NL
GN,0,NC
GN,0,NZ
GA,0,LR
GA,0,LY
GA,0,LI
GA,0,LT
GA,0,LU
GA,1,MO
GA,0,MK
GA,1,MG
GA,1,MW
GT,1,MH
GT,1,MR
GT,1,MU
GT,1,YT
GT,0,MX
GT,1,FM
GT,1,MD
GT,1,MC
GT,0,MN
HK,1,MZ
HK,1,MM
HK,1,NA
HK,0,NR
HK,1,NP
HK,1,NL
HK,1,NC
HK,1,NZ
HK,1,NI
HK,1,NE
HN,1,MR
HN,1,MU
HN,1,YT
HN,0,MX
HN,1,FM
HN,1,MD
HN,1,MC
HN,0,MN
HN,1,ME
HN,1,MS
GD,1,MU
GD,1,YT
GD,0,MX
GD,1,FM
GD,1,MD
GD,1,MC
GD,0,MN
GD,1,ME
GD,1,MS
DK,1,DO
DK,1,EC
DK,1,EG
DK,1,SV
DK,0,GQ
DK,0,ER
DK,1,EE
DK,1,SZ
DK,1,ET
CF,0,BE
CF,0,BZ
CF,1,BJ
CF,1,BM
CF,0,BT
CF,0,BO
CF,0,BQ
CF,0,BA
CF,0,BW
CF,0,BR
GR,1,MY
GR,1,MV
GR,0,ML
GR,1,MT
GR,1,MH
GR,1,MR
GR,1,MU
CV,0,BY
CV,0,BE
CV,0,BZ
CV,1,BJ
CV,1,BM
CV,0,BT
CD,1,BI
CD,1,KH
CD,0,CM
CD,0,CA
CD,1,CV
CD,0,KY
BG,0,AF
BG,1,AL
BG,0,DZ
BG,0,AS
BG,1,AD
BG,0,AO
CZ,0,CG
CZ,1,CK
CZ,1,CR
CZ,0,CI
CZ,1,HR
CZ,0,CU
CZ,1,CW
CZ,1,CY
CZ,0,CZ
BN,0,AF
BN,1,AL
BN,0,DZ
BN,1,AS
BN,1,AD
BN,0,AO
BN,1,AI
CA,1,BH
CA,1,BD
CA,1,BB
CA,1,BY
CA,1,BE
CA,1,BZ
CA,1,BJ
CA,1,BM
CA,0,BT
CA,1,BO
BR,0,AF
BR,1,AL
BR,0,DZ
BR,0,AS
BR,1,AD
BR,0,AO
BR,1,AI
BR,1,AG
CG,0,BN
CG,0,BG
CG,0,BF
CG,0,BI
CG,1,KH
CG,1,CM
CG,0,CA
CG,1,CV
CG,0,KY
CG,1,CF
BW,0,AF
BW,0,AL
BW,0,DZ
BW,0,AS
BW,0,AD
BW,1,AO
BW,1,AI
CM,0,BB
CM,0,BY
CM,0,BE
CM,0,BZ
CM,1,BJ
CM,0,BM
CM,0,BT
CM,1,BO
CM,0,BQ
BA,0,AF
BA,1,AL
BA,0,DZ
BA,0,AS
BA,1,AD
EE,0,GH
EE,1,GI
EE,1,GR
EE,1,GL
BO,0,AF
BO,0,AL
BO,0,DZ
BO,0,AS
BO,0,AD
BO,0,AO
BT,0,AF
BT,0,AL
BT,0,DZ
BT,0,AS
BT,0,AD
BT,0,AO
KM,0,VG
KM,0,BN
KM,0,BG
KM,1,BF
KM,0,BI
KM,1,KH
KM,0,CM
KM,0,CA
KH,0,BS
KH,0,BH
KH,1,BD
KH,0,BB
KH,0,BY
KH,0,BE
KH,0,BZ
KH,1,BJ
KH,0,BM
CY,1,HR
CY,0,CU
CY,1,CW
CY,0,CY
CY,1,CZ
CY,1,DK
CY,1,DJ
CY,1,DM
CY,1,DO
CY,1,EC
BI,1,BD
BI,0,BB
BI,0,BY
BI,0,BE
BI,0,BZ
BI,1,BJ
BI,0,BM
BI,0,BT
BI,1,BO
BI,0,BQ
CO,1,KH
CO,0,CM
CO,0,CA
CO,1,CV
CO,0,KY
CO,0,CF
CO,0,TD
CO,1,CL
CO,0,CN
HT,0,MD
HT,0,MC
HT,0,MN
HT,0,ME
HT,0,MS
HT,0,MA
HT,1,MZ
HT,0,MM
HT,0,NA
BF,1,BD
BF,0,BB
BF,0,BY
BF,0,BE
BF,0,BZ
BF,1,BJ
BF,1,BM
BF,0,BT
CN,0,BF
CN,0,BI
CN,1,KH
CN,0,CM
CN,0,CA
CN,1,CV
CN,0,KY
CN,0,CF
CN,0,TD
CN,0,CL
ER,0,GI
ER,0,GR
ER,0,GL
ER,0,GD
ER,0,GU
ER,0,GT
ER,0,GN
ER,1,GW
ER,0,GY
ER,1,HT
CL,1,CV
CL,1,KY
CL,0,CF
CL,0,TD
CL,0,CL
CL,0,CN
CL,1,CO
CL,1,KM
CL,0,CD
CL,0,CG
CU,0,CW
CU,0,CY
CU,0,CZ
CU,0,DK
CU,1,DJ
CU,1,DM
CU,0,DO
CU,0,EC
CU,1,EG
FR,1,ID
FR,1,IR
FR,0,IQ
FR,1,IE
FR,1,IL
FR,1,IT
FR,1,JM
FR,1,JP
TD,0,BI
TD,1,KH
TD,1,CM
TD,0,CA
TD,1,CV
TD,0,KY
TD,1,CF
TD,0,TD
TD,0,CL
HR,0,CI
HR,0,HR
HR,0,CU
HR,1,CW
HR,1,CY
HR,1,CZ
HR,1,DK
HR,1,DJ
