passport,to,visafree
CG,BM,0
CG,BT,0
CG,BO,1
CG,BQ,0
CG,BA,0
CG,BW,0
CG,BR,0
CG,VG,0
CG,BN,0
CG,BG,0
CG,BF,0
CR,BR,1
CR,VG,1
CR,BN,0
CR,BG,1
CR,BF,0
CR,BI,0
CR,KH,1
CR,CM,0
CR,CA,0
CR,CV,1
CR,KY,1
CR,CF,0
CR,TD,0
CR,CL,1
FR,MX,1
FR,FM,1
FR,MD,1
FR,MC,1
FR,MN,0
FR,ME,1
FR,MS,1
FR,MA,1
FR,MZ,1
FR,MM,0
FR,NA,1
CY,BF,0
CY,BI,0
CY,KH,1
CY,CM,0
CY,CA,1
CY,CV,1
CY,KY,1
CY,CF,0
CY,TD,0
CY,CL,1
CY,CN,0
CY,CO,1
DE,MZ,1
DE,MM,0
DE,NA,1
DE,NR,0
DE,NP,1
DE,NL,1
DE,NC,1
DE,NZ,1
DE,NI,1
DE,NE,0
DE,NG,0
GE,MM,0
GE,NA,0
GE,NR,0
GE,NP,1
GE,NL,1
GE,NC,1
GE,NZ,0
GE,NI,1
GE,NE,0
GE,NG,0
GE,NU,1
SV,CI,0
SV,HR,1
SV,CU,0
SV,CW,1
SV,CY,1
SV,CZ,1
SV,DK,1
SV,DJ,1
SV,DM,1
SV,DO,1
SV,EC,1
GD,MM,0
GD,NA,0
GD,NR,0
GD,NP,1
GD,NL,1
GD,NC,1
GD,NZ,0
GD,NI,1
GD,NE,0
GD,NG,0
GM,FM,1
GM,MD,0
GM,MC,0
GM,MN,0
GM,ME,0
GM,MS,1
GM,MA,0
GM,MZ,1
GM,MM,0
GH,MM,0
GH,NA,0
GH,NR,0
GH,NP,0
GH,NL,0
GH,NC,0
GH,NZ,0
GH,NI,1
GT,NE,0
GT,NG,0
GT,NU,1
GT,KP,0
GT,MP,0
GT,NO,1
GT,OM,0
GT,PK,0
GT,PW,1
HT,NU,1
HT,KP,0
HT,MP,0
HT,NO,0
HT,OM,0
HT,PK,0
HT,PW,1
HN,PR,0
HN,QA,0
HN,RE,1
HN,RO,1
HN,RU,1
HN,RW,1
HN,WS,1
IQ,PE,0
IQ,PH,0
IQ,PL,0
IQ,PT,0
IQ,PR,0
IQ,QA,0
IQ,RE,0
IR,WS,1
IR,SM,0
IR,ST,0
IR,SA,0
IR,SN,0
IR,RS,0
ID,PT,0
ID,PR,0
ID,QA,1
ID,RE,0
ID,RO,0
ID,RU,0
ID,RW,1
HU,RE,1
HU,RO,1
HU,RU,0
HU,RW,1
HU,WS,1
HU,SM,1
IN,RU,0
IN,RW,1
IN,WS,1
IN,SM,0
IN,ST,0
HK,NL,1
HK,NC,1
HK,NZ,1
HK,NI,1
HK,NE,1
GW,NI,1
GW,NE,1
GW,NG,1
GW,NU,1
GW,KP,0
GW,MP,0
GN,NR,0
GN,NP,1
GN,NL,0
GN,NC,0
GN,NZ,0
GN,NI,1
GR,NA,0
GR,NR,0
GR,NP,1
GR,NL,1
GR,NC,1
ET,CR,0
ET,CI,0
ET,HR,0
ET,CU,0
ET,CW,0
ET,CY,0
EE,CI,0
EE,HR,1
EE,CU,0
EE,CW,1
EE,CY,1
ER,CK,1
ER,CR,0
ER,CI,0
ER,HR,0
ER,CU,0
ER,CW,0
FI,KM,1
FI,CD,0
FI,CG,0
FI,CK,1
FI,CR,1
FI,CI,0
EG,CN,0
EG,CO,0
EG,KM,1
EG,CD,0
EG,CG,0
EG,CK,1
EC,KY,1
EC,CF,0
EC,TD,0
EC,CL,1
EC,CN,1
EC,CO,1
DO,CN,0
DO,CO,1
DO,KM,1
DO,CD,0
DO,CG,0
DO,CK,1
DK,KH,1
DK,CM,0
DK,CA,1
DK,CV,1
DK,KY,1
DK,CF,0
CU,BW,1
CU,BR,0
CU,VG,0
CU,BN,0
CU,BG,0
CU,BF,1
HR,BG,1
HR,BF,0
HR,BI,0
HR,KH,1
HR,CM,0
HR,CA,1
KM,BD,1
KM,BB,0
KM,BY,0
KM,BE,0
KM,BZ,0
KM,BJ,1
CO,AZ,0
CO,BS,1
CO,BH,1
CO,BD,1
CO,BB,1
CO,BY,0
CN,BE,0
CN,BZ,0
CN,BJ,1
CN,BM,0
CN,BT,0
CN,BO,1
CF,AT,0
CF,AZ,0
CF,BS,0
CF,BH,0
CF,BD,1
CF,BB,0
IS,SB,1
IS,SO,1
IS,ZA,1
IS,KR,1
IS,SS,0
CD,BM,0
CD,BT,0
CD,BO,1
CD,BQ,0
CD,BA,0
FJ,DJ,1
FJ,DM,1
FJ,DO,1
FJ,EC,1
FJ,EG,1
DM,CI,0
DM,HR,1
DM,CU,1
DM,CW,1
CA,BZ,1
CA,BJ,1
CA,BM,1
CA,BT,0
CA,BO,1
CA,BQ,1
CM,BM,0
CM,BT,0
CM,BO,1
CM,BQ,0
CM,BA,0
CL,BI,0
CL,KH,1
CL,CM,0
CL,CA,1
CL,CV,1
CL,KY,1
CI,CL,0
CI,CN,0
CI,CO,0
CI,KM,1
CI,CD,0
BJ,BS,0
BJ,BH,0
BJ,BD,1
BJ,BB,0
BJ,BY,0
KH,BE,0
KH,BZ,0
KH,BJ,1
KH,BM,0
KH,BT,0
KH,BO,1
BZ,AT,0
BZ,AZ,0
BZ,BS,1
BZ,BH,0
BZ,BD,1
DJ,CI,0
DJ,HR,0
DJ,CU,0
DJ,CW,0
DJ,CY,0
BO,AT,0
BO,AZ,0
BO,BS,1
BO,BH,1
BO,BD,1
GA,PH,1
GA,PL,0
GA,PT,0
GA,PR,0
GA,QA,0
GA,RE,0
BT,BS,0
BT,BH,0
BT,BD,1
BT,BB,0
BT,BY,0
BT,BE,0
CZ,CD,0
CZ,CG,0
CZ,CK,1
CZ,CR,1
CZ,CI,0
CZ,HR,1
CV,BD,1
CV,BB,0
CV,BY,0
CV,BE,0
CV,BZ,0
CV,BJ,1
GQ,ER,0
GQ,EE,0
GQ,SZ,0
GQ,ET,0
GQ,FK,0
GY,WS,1
GY,SM,0
GY,ST,0
GY,SA,0
GY,SN,0
GY,RS,0
TD,BQ,0
TD,BA,0
TD,BW,0
TD,BR,0
TD,VG,0
CG,BI,0
CG,KH,1
CG,CM,1
CG,CA,0
CG,CV,1
CR,CN,0
CR,CO,1
CR,KM,1
CR,CD,0
CR,CG,0
CR,CK,1
FR,NR,0
FR,NP,1
FR,NL,1
FR,NC,1
FR,NZ,1
CY,KM,1
CY,CD,0
CY,CG,0
CY,CK,1
CY,CR,1
DE,NU,1
DE,KP,0
DE,MP,1
DE,NO,1
DE,OM,1
DE,PK,0
GE,KP,0
GE,MP,0
GE,NO,1
GE,OM,0
GE,PK,0
SV,EG,0
SV,SV,0
SV,GQ,0
SV,ER,0
SV,EE,1
SV,SZ,0
GD,NU,1
GD,KP,0
GD,MP,0
GD,NO,1
GD,OM,0
GD,PK,0
GM,NA,0
GM,NR,0
GM,NP,1
GM,NL,0
GM,NC,0
GH,NE,1
GH,NG,1
GH,NU,1
GH,KP,0
GH,MP,0
GT,PS,1
GT,PA,1
GT,PG,0
GT,PY,1
GT,PE,1
GT,PH,1
HT,PS,1
HT,PA,0
HT,PG,0
HT,PY,0
HT,PE,0
HN,SM,1
HN,ST,0
HN,SA,0
HN,SN,1
HN,RS,0
IQ,RO,0
IQ,RU,0
IQ,RW,1
IQ,WS,1
IQ,SM,0
IQ,ST,0
IR,SC,1
IR,SL,0
IR,SG,0
IR,SK,0
IR,SI,0
ID,WS,1
ID,SM,0
ID,ST,0
ID,SA,0
ID,SN,0
HU,ST,1
HU,SA,0
HU,SN,1
HU,RS,1
HU,SC,1
IN,SA,0
IN,SN,1
IN,RS,1
IN,SC,1
IN,SL,0
HK,NG,0
HK,NU,1
HK,KP,0
HK,MP,1
HK,NO,1
GW,NO,0
GW,OM,0
GW,PK,0
GW,PW,1
GW,PS,0
GW,PA,0
GN,NE,1
GN,NG,1
GN,NU,1
GN,KP,0
GN,MP,0
GR,NZ,1
GR,NI,1
GR,NE,0
GR,NG,0
ET,CZ,0
ET,DK,0
ET,DJ,1
ET,DM,1
ET,DO,0
EE,CZ,1
EE,DK,1
EE,DJ,1
EE,DM,1
EE,DO,1
EE,EC,1
ER,CY,0
ER,CZ,0
ER,DK,0
ER,DJ,0
ER,DM,1
FI,HR,1
FI,CU,0
FI,CW,1
FI,CY,1
FI,CZ,1
FI,DK,1
EG,CR,0
EG,CI,0
EG,HR,0
EG,CU,0
EG,CW,0
EC,KM,1
EC,CD,0
EC,CG,0
EC,CK,1
EC,CR,0
EC,CI,0
DO,CR,0
DO,CI,0
DO,HR,0
DO,CU,0
DO,CW,0
DO,CY,0
DK,TD,0
DK,CL,1
DK,CN,0
DK,CO,1
DK,KM,1
CU,BI,0
CU,KH,1
CU,CM,0
CU,CA,0
CU,CV,1
CU,KY,0
HR,CV,1
HR,KY,1
HR,CF,0
HR,TD,0
HR,CL,1
KM,BM,1
KM,BT,0
KM,BO,1
KM,BQ,0
KM,BA,0
KM,BW,0
CO,BE,1
CO,BZ,1
CO,BJ,1
CO,BM,0
CO,BT,0
CN,BQ,0
CN,BA,1
CN,BW,1
CN,BR,0
CF,BY,0
CF,BE,0
CF,BZ,0
CF,BJ,1
CF,BM,1
IS,ES,1
IS,LK,1
IS,SH,1
IS,KN,1
IS,LC,1
IS,MF,1
CD,BW,0
CD,BR,0
CD,VG,0
CD,BN,0
CD,BG,0
FJ,SV,1
FJ,GQ,0
FJ,ER,0
FJ,EE,0
DM,CY,1
DM,CZ,1
DM,DK,1
CA,BA,1
CA,BW,1
CA,BR,0
CA,VG,1
CM,BW,0
CM,BR,0
CM,VG,0
CM,BN,0
CM,BG,0
CL,CF,0
CL,TD,0
CL,CL,0
CL,CN,0
CL,CO,1
CL,KM,1
CI,CG,1
CI,CK,1
CI,CR,0
CI,CI,0
CI,HR,0
BJ,BE,0
BJ,BZ,0
BJ,BJ,0
BJ,BM,1
BJ,BT,0
KH,BQ,0
KH,BA,0
KH,BW,0
KH,BR,0
KH,VG,0
KH,BN,1
BZ,BB,1
BZ,BY,0
BZ,BE,0
BZ,BZ,0
BZ,BJ,1
BZ,BM,1
DJ,CZ,0
DJ,DK,0
DJ,DJ,0
DJ,DM,1
DJ,DO,0
BO,BB,0
BO,BY,0
BO,BE,0
BO,BZ,1
BO,BJ,1
BO,BM,0
GA,RO,0
GA,RU,0
GA,RW,1
GA,WS,1
GA,SM,0
BT,BZ,0
BT,BJ,1
BT,BM,1
BT,BT,0
BT,BO,1
CZ,CU,0
CZ,CW,1
CZ,CY,1
CZ,CZ,0
CZ,DK,1
CZ,DJ,1
CV,BM,1
CV,BT,0
CV,BO,1
CV,BQ,0
CV,BA,0
GQ,FO,0
GQ,FJ,0
GQ,FI,0
GQ,FR,0
GQ,GF,0
GY,SC,1
GY,SL,0
GY,SG,1
GY,SK,0
GY,SI,0
GY,SB,1
TD,BN,0
TD,BG,0
TD,BF,1
TD,BI,0
TD,KH,1
CG,KY,0
CG,CF,1
CG,TD,1
CG,CL,0
CG,CN,0
CR,CR,0
CR,CI,0
CR,HR,1
CR,CU,0
CR,CW,1
CR,CY,1
FR,NI,1
FR,NE,0
FR,NG,0
FR,NU,1
FR,KP,0
CY,CI,0
CY,HR,1
CY,CU,0
CY,CW,1
CY,CY,0
DE,PW,1
DE,PS,1
DE,PA,1
DE,PG,1
DE,PY,1
DE,PE,1
GE,PW,1
GE,PS,1
GE,PA,1
GE,PG,0
GE,PY,0
GE,PE,0
SV,ET,0
SV,FK,0
SV,FO,1
SV,FJ,0
SV,FI,1
GD,PW,1
GD,PS,1
GD,PA,1
GD,PG,0
GD,PY,0
GD,PE,1
GM,NZ,0
GM,NI,1
GM,NE,1
GM,NG,1
GM,NU,1
GM,KP,0
GH,NO,0
GH,OM,0
GH,PK,0
GH,PW,1
GH,PS,0
GT,PL,1
GT,PT,1
GT,PR,0
GT,QA,0
GT,RE,1
GT,RO,1
HT,PH,1
HT,PL,0
HT,PT,0
HT,PR,0
HT,QA,0
HT,RE,0
HN,SC,1
HN,SL,0
HN,SG,1
HN,SK,1
HN,SI,1
IQ,SA,0
IQ,SN,0
IQ,RS,0
IQ,SC,1
IQ,SL,0
IQ,SG,0
IR,SB,0
IR,SO,1
IR,ZA,0
IR,KR,0
ID,RS,1
ID,SC,1
ID,SL,0
ID,SG,1
ID,SK,0
HU,SL,0
HU,SG,1
HU,SK,1
HU,SI,1
HU,SB,1
HU,SO,1
IN,SG,0
IN,SK,0
IN,SI,0
IN,SB,0
IN,SO,1
HK,OM,1
HK,PK,0
HK,PW,1
HK,PS,1
HK,PA,0
HK,PG,1
GW,PG,0
GW,PY,0
GW,PE,0
GW,PH,1
GW,PL,0
GN,NO,0
GN,OM,0
GN,PK,0
GN,PW,1
GR,NU,1
GR,KP,0
GR,MP,1
GR,NO,1
GR,OM,1
ET,EC,0
ET,EG,0
ET,SV,0
ET,GQ,0
ET,ER,0
EE,EG,1
EE,SV,1
EE,GQ,0
EE,ER,0
EE,EE,0
EE,SZ,1
ER,DO,0
ER,EC,0
ER,EG,0
ER,SV,0
ER,GQ,0
FI,DJ,1
FI,DM,1
FI,DO,1
FI,EC,1
FI,EG,1
EG,CY,0
EG,CZ,0
EG,DK,0
EG,DJ,1
EC,HR,0
EC,CU,0
EC,CW,1
EC,CY,0
DO,CZ,0
DO,DK,0
DO,DJ,1
DO,DM,0
DO,DO,0
DK,CD,0
DK,CG,0
DK,CK,1
DK,CR,1
DK,CI,0
DK,HR,1
CU,CF,0
CU,TD,0
CU,CL,0
CU,CN,0
CU,CO,0
HR,CN,0
HR,CO,1
HR,KM,1
HR,CD,0
HR,CG,0
KM,BR,0
KM,VG,0
KM,BN,0
KM,BG,0
KM,BF,1
CO,BO,1
CO,BQ,1
CO,BA,1
CO,BW,0
CO,BR,1
CN,VG,1
CN,BN,1
CN,BG,0
CN,BF,0
CN,BI,0
CN,KH,1
CF,BT,0
CF,BO,0
CF,BQ,0
CF,BA,0
CF,BW,0
IS,VC,1
IS,SD,0
IS,SR,1
IS,SE,1
IS,CH,1
CD,BF,1
CD,BI,1
CD,KH,1
CD,CM,0
CD,CA,0
FJ,SZ,0
FJ,ET,0
FJ,FK,0
FJ,FO,0
FJ,FJ,0
DM,DJ,1
DM,DM,0
DM,DO,1
DM,EC,1
DM,EG,1
CA,BN,1
CA,BG,1
CA,BF,1
CA,BI,0
CA,KH,1
CA,CM,0
CM,BF,0
CM,BI,0
CM,KH,1
CM,CM,0
CM,CA,0
CM,CV,1
CL,CD,0
CL,CG,0
CL,CK,1
CL,CR,1
CL,CI,0
CI,CU,0
CI,CW,0
CI,CY,0
CI,CZ,0
CI,DK,0
BJ,BO,1
BJ,BQ,0
BJ,BA,0
BJ,BW,0
BJ,BR,0
KH,BG,0
KH,BF,0
KH,BI,0
KH,KH,0
BZ,BT,0
BZ,BO,1
BZ,BQ,1
BZ,BA,0
DJ,EC,1
DJ,EG,0
DJ,SV,0
DJ,GQ,0
BO,BT,0
BO,BO,0
BO,BQ,0
BO,BA,0
GA,ST,1
GA,SA,0
GA,SN,1
GA,RS,0
BT,BQ,0
BT,BA,0
BT,BW,0
BT,BR,0
BT,VG,0
CZ,DM,1
CZ,DO,1
CZ,EC,1
CZ,EG,1
CZ,SV,1
CV,BW,0
CV,BR,0
CV,VG,0
CV,BN,0
GQ,PF,0
GQ,FW,0
GQ,GA,1
GY,SO,1
GY,ZA,1
GY,KR,1
TD,CM,1
TD,CA,0
TD,CV,1
TD,KY,0
CG,CO,0
CG,KM,1
CG,CD,1
CG,CG,0
CG,CK,1
CR,CZ,1
CR,DK,1
CR,DJ,1
CR,DM,1
CR,DO,1
FR,MP,1
FR,NO,1
FR,OM,1
FR,PK,0
FR,PW,1
CY,CZ,1
CY,DK,1
CY,DJ,1
CY,DM,1
CY,DO,1
DE,PH,1
DE,PL,1
DE,PT,1
DE,PR,1
GE,PH,0
GE,PL,1
GE,PT,1
GE,PR,0
SV,FR,1
SV,GF,1
SV,PF,1
SV,FW,1
GD,PH,1
GD,PL,1
GD,PT,1
GD,PR,0
GM,MP,0
GM,NO,0
GM,OM,0
GH,PA,0
GH,PG,0
GH,PY,0
GH,PE,0
GT,RU,1
GT,RW,1
GT,WS,1
GT,SM,1
HT,RO,0
HT,RU,0
HT,RW,1
HT,WS,1
HN,SB,0
HN,SO,1
HN,ZA,0
HN,KR,1
IQ,SK,0
IQ,SI,0
IQ,SB,0
IQ,SO,1
IR,SS,0
IR,ES,0
IR,LK,1
IR,SH,0
ID,SI,0
ID,SB,0
ID,SO,1
ID,ZA,0
HU,ZA,1
HU,KR,1
HU,SS,0
HU,ES,1
IN,ZA,0
IN,KR,0
IN,SS,0
IN,ES,0
HK,PY,0
HK,PE,1
HK,PH,1
HK,PL,1
GW,PT,0
GW,PR,0
GW,QA,0
GW,RE,0
GN,PS,0
GN,PA,0
GN,PG,0
GN,PY,0
GR,PK,0
GR,PW,1
GR,PS,1
GR,PA,1
ET,EE,0
ET,SZ,0
ET,ET,0
ET,FK,0
EE,ET,0
EE,FK,1
EE,FO,1
EE,FJ,1
ER,ER,0
ER,EE,0
ER,SZ,0
ER,ET,0
FI,SV,1
FI,GQ,0
FI,ER,0
FI,EE,1
EG,DM,1
EG,DO,0
EG,EC,1
EG,EG,0
EC,CZ,0
EC,DK,0
EC,DJ,1
EC,DM,1
DO,EC,1
DO,EG,1
DO,SV,1
DO,GQ,0
DK,CU,0
DK,CW,1
DK,CY,1
DK,CZ,1
CU,KM,1
CU,CD,0
CU,CG,0
CU,CK,1
HR,CK,1
HR,CR,1
HR,CI,0
HR,HR,0
KM,BI,0
KM,KH,1
KM,CM,0
KM,CA,0
CO,VG,0
CO,BN,0
CO,BG,1
CN,CM,0
CN,CA,0
CN,CV,1
CN,KY,0
CN,CF,0
CF,BR,0
CF,VG,0
CF,BN,0
CF,BG,0
CF,BF,1
CF,BI,0
BE,AF,0
IS,SY,0
IS,TW,1
IS,TJ,1
IS,TZ,1
IS,TH,1
CD,CV,1
CD,KY,0
CD,CF,1
CD,TD,0
FJ,FI,0
FJ,FR,0
FJ,GF,0
FJ,PF,0
BY,AF,0
DM,SV,0
DM,GQ,0
DM,ER,0
DM,EE,1
DM,SZ,1
BB,AF,0
CA,CA,0
CA,CV,1
CA,KY,1
CA,CF,0
CA,TD,0
CA,CL,1
BD,AF,0
CM,KY,0
CM,CF,1
CM,TD,1
CM,CL,0
CM,CN,0
BH,AF,0
CL,HR,1
CL,CU,0
CL,CW,1
CL,CY,1
CL,CZ,1
CL,DK,1
BS,AF,0
CI,DJ,1
CI,DM,1
CI,DO,0
CI,EC,1
CI,EG,0
CI,SV,0
AZ,AF,0
BJ,VG,0
BJ,BN,0
BJ,BG,0
BJ,BF,1
BJ,BI,0
AT,AF,0
KH,CM,0
KH,CA,0
KH,CV,1
BZ,BW,1
BZ,BR,1
BZ,VG,1
BZ,BN,0
BZ,BG,0
DJ,ER,0
DJ,EE,0
DJ,SZ,0
DJ,ET,1
DJ,FK,0
DJ,FO,0
BO,BW,0
BO,BR,1
BO,VG,1
BO,BN,0
BO,BG,0
BO,BF,0
GA,SC,1
GA,SL,0
GA,SG,1
GA,SK,0
GA,SI,0
GA,SB,0
BT,BN,0
BT,BG,0
BT,BF,0
BT,BI,0
BT,KH,1
CZ,GQ,0
CZ,ER,0
CZ,EE,1
CZ,SZ,1
CZ,ET,1
CZ,FK,1
CV,BG,0
CV,BF,1
CV,BI,0
CV,KH,1
CV,CM,0
CV,CA,0
GQ,GM,0
GQ,GE,0
GQ,DE,0
GQ,GH,1
GQ,GI,0
GY,SS,0
GY,ES,0
GY,LK,1
GY,SH,0
GY,KN,1
GY,LC,1
TD,CF,1
TD,TD,0
TD,CL,0
TD,CN,0
TD,CO,0
CG,CR,0
CG,CI,1
CG,HR,0
CG,CU,0
CR,EC,1
CR,EG,1
CR,SV,1
CR,GQ,0
CR,ER,0
FR,PS,1
FR,PA,1
FR,PG,1
FR,PY,1
FR,PE,1
FR,PH,1
CY,EC,1
CY,EG,1
CY,SV,1
CY,GQ,0
CY,ER,0
CY,EE,1
DE,QA,1
DE,RE,1
DE,RO,1
DE,RU,0
DE,RW,1
DE,WS,1
DE,SM,1
GE,QA,1
GE,RE,0
GE,RO,1
GE,RU,0
GE,RW,1
GE,WS,1
SV,GA,0
SV,GM,0
SV,GE,1
SV,DE,1
SV,GH,0
GD,QA,0
GD,RE,0
GD,RO,1
GD,RU,1
GD,RW,1
GM,PK,0
GM,PW,1
GM,PS,0
GM,PA,0
GH,PH,1
GH,PL,0
GH,PT,0
GH,PR,0
GT,ST,0
GT,SA,0
GT,SN,1
GT,RS,0
GT,SC,1
GT,SL,0
HT,SM,0
HT,ST,0
HT,SA,0
HT,SN,1
HN,SS,0
HN,ES,1
HN,LK,1
HN,SH,1
IQ,ZA,0
IQ,KR,0
IQ,SS,0
IQ,ES,0
IQ,LK,1
IR,KN,0
IR,LC,0
IR,MF,0
IR,VC,0
IR,SD,0
ID,KR,0
ID,SS,0
ID,ES,0
ID,LK,1
ID,SH,0
HU,LK,1
HU,SH,1
HU,KN,1
HU,LC,1
HU,MF,1
HU,VC,1
IN,LK,1
IN,SH,0
IN,KN,1
IN,LC,1
HK,PT,1
HK,PR,0
HK,QA,1
HK,RE,1
HK,RO,1
HK,RU,1
GW,RO,0
GW,RU,0
GW,RW,1
GW,WS,1
GW,SM,0
GN,PE,0
GN,PH,1
GN,PL,0
GN,PT,0
GN,PR,0
GN,QA,0
GR,PG,1
GR,PY,1
GR,PE,1
GR,PH,1
GR,PL,1
ET,FO,0
ET,FJ,0
ET,FI,0
ET,FR,0
ET,GF,0
EE,FI,1
EE,FR,1
EE,GF,1
EE,PF,1
EE,FW,1
EE,GA,1
ER,FK,0
ER,FO,0
ER,FJ,0
ER,FI,0
ER,FR,0
FI,SZ,1
FI,ET,1
FI,FK,1
FI,FO,1
FI,FJ,1
FI,FI,0
EG,SV,0
EG,GQ,0
EG,ER,0
EG,EE,0
EG,SZ,0
EG,ET,0
EC,DO,1
EC,EC,0
EC,EG,1
EC,SV,1
EC,GQ,0
DO,ER,0
DO,EE,0
DO,SZ,0
DO,ET,0
DO,FK,0
DO,FO,0
DK,DK,0
DK,DJ,1
DK,DM,1
DK,DO,1
DK,EC,1
CU,CR,0
CU,CI,0
CU,HR,0
CU,CU,0
CU,CW,0
HR,CU,0
HR,CW,1
HR,CY,1
HR,CZ,1
HR,DK,1
HR,DJ,1
KM,CV,1
KM,KY,0
KM,CF,0
KM,TD,0
KM,CL,0
CO,BF,1
CO,BI,0
CO,KH,1
CO,CM,0
CN,TD,0
CN,CL,0
CN,CN,0
CN,CO,0
CF,KH,1
CF,CM,1
CF,CA,0
CF,CV,1
BE,AL,1
BE,DZ,0
BE,AS,1
BE,AD,1
IS,TL,1
IS,TG,1
IS,TO,1
IS,TT,1
IS,TN,1
CD,CL,0
CD,CN,0
CD,CO,0
CD,KM,1
CD,CD,0
CD,CG,0
FJ,FW,0
FJ,GA,0
FJ,GM,1
FJ,GE,0
FJ,DE,0
BY,AL,1
BY,DZ,0
BY,AS,0
BY,AD,0
BY,AO,0
BY,AI,0
DM,ET,0
DM,FK,0
DM,FO,1
DM,FJ,1
DM,FI,1
DM,FR,1
BB,AL,1
BB,DZ,0
BB,AS,0
BB,AD,1
BB,AO,0
CA,CN,0
CA,CO,1
CA,KM,1
CA,CD,0
CA,CG,0
CA,CK,1
BD,AL,0
BD,DZ,0
BD,AS,0
BD,AD,0
CM,CO,0
CM,KM,1
CM,CD,0
CM,CG,1
CM,CK,1
CM,CR,0
BH,AL,1
BH,DZ,0
BH,AS,0
BH,AD,0
BH,AO,0
BH,AI,0
CL,DJ,1
CL,DM,1
CL,DO,1
CL,EC,1
CL,EG,1
BS,AL,1
BS,DZ,0
BS,AS,0
BS,AD,1
BS,AO,0
BS,AI,1
CI,GQ,0
CI,ER,0
CI,EE,0
CI,SZ,0
CI,ET,0
CI,FK,0
AZ,AL,1
AZ,DZ,0
AZ,AS,0
AZ,AD,0
AZ,AO,0
BJ,KH,1
BJ,CM,0
BJ,CA,0
BJ,CV,1
BJ,KY,0
BJ,CF,1
AT,AL,1
AT,DZ,0
AT,AS,1
AT,AD,1
AT,AO,0
KH,KY,0
KH,CF,0
KH,TD,0
KH,CL,0
KH,CN,0
BZ,BF,0
BZ,BI,0
BZ,KH,1
BZ,CM,0
BZ,CA,0
BZ,CV,1
DJ,FJ,0
DJ,FI,0
DJ,FR,0
DJ,GF,0
DJ,PF,0
BO,BI,0
BO,KH,1
BO,CM,0
BO,CA,0
BO,CV,1
GA,SO,1
GA,ZA,1
GA,KR,0
GA,SS,0
GA,ES,0
GA,LK,0
BT,CM,0
BT,CA,0
BT,CV,1
BT,KY,0
BT,CF,0
BT,TD,0
CZ,FO,1
CZ,FJ,1
CZ,FI,1
CZ,FR,1
CZ,GF,1
CV,CV,0
CV,KY,0
CV,CF,0
CV,TD,0
GQ,GR,0
GQ,GL,0
GQ,GD,0
GQ,GU,0
GY,MF,0
GY,VC,1
GY,SD,0
GY,SR,1
GY,SE,0
GY,CH,0
TD,KM,1
TD,CD,0
TD,CG,1
TD,CK,1
TD,CR,0
CG,CW,0
CG,CY,0
CG,CZ,0
CG,DK,0
CG,DJ,1
CR,EE,1
CR,SZ,0
CR,ET,0
CR,FK,0
CR,FO,1
FR,PL,1
FR,PT,1
FR,PR,1
FR,QA,1
FR,RE,1
CY,SZ,1
CY,ET,0
CY,FK,1
CY,FO,1
CY,FJ,1
CY,FI,1
DE,ST,1
DE,SA,0
DE,SN,1
DE,RS,1
DE,SC,1
DE,SL,0
GE,SM,1
GE,ST,0
GE,SA,0
GE,SN,0
GE,RS,1
GE,SC,1
SV,GI,1
SV,GR,1
SV,GL,1
SV,GD,0
SV,GU,0
GD,WS,1
GD,SM,1
GD,ST,0
GD,SA,0
GD,SN,1
GM,PG,0
GM,PY,0
GM,PE,0
GM,PH,1
GM,PL,0
GM,PT,0
GH,QA,0
GH,RE,0
GH,RO,0
GH,RU,0
GH,RW,1
GT,SG,1
GT,SK,1
GT,SI,1
GT,SB,0
GT,SO,1
HT,RS,0
HT,SC,1
HT,SL,0
HT,SG,1
HT,SK,0
HT,SI,0
HN,KN,1
HN,LC,1
HN,MF,1
HN,VC,1
IQ,SH,0
IQ,KN,0
IQ,LC,0
IQ,MF,0
IR,SR,0
IR,SE,0
IR,CH,0
IR,SY,1
IR,TW,0
ID,KN,0
ID,LC,0
ID,MF,0
ID,VC,1
ID,SD,0
HU,SD,0
HU,SR,1
HU,SE,1
HU,CH,1
HU,SY,0
IN,MF,0
IN,VC,1
IN,SD,0
IN,SR,1
IN,SE,0
IN,CH,0
HK,RW,1
HK,WS,1
HK,SM,1
HK,ST,0
HK,SA,0
HK,SN,0
GW,ST,1
GW,SA,0
GW,SN,1
GW,RS,1
GW,SC,1
GN,RE,0
GN,RO,0
GN,RU,0
GN,RW,1
GN,WS,1
GN,SM,0
GR,PT,1
GR,PR,1
GR,QA,1
GR,RE,1
GR,RO,1
GR,RU,0
ET,PF,0
ET,FW,0
ET,GA,0
ET,GM,0
ET,GE,0
EE,GM,0
EE,GE,1
EE,DE,1
EE,GH,0
EE,GI,1
EE,GR,1
ER,GF,0
ER,PF,0
ER,FW,0
ER,GA,0
ER,GM,0
ER,GE,0
FI,FR,1
FI,GF,1
FI,PF,1
FI,FW,1
FI,GA,1
FI,GM,1
EG,FK,0
EG,FO,0
EG,FJ,0
EG,FI,0
EG,FR,0
EG,GF,0
EG,PF,0
EC,ER,0
EC,EE,0
EC,SZ,0
EC,ET,0
EC,FK,0
EC,FO,0
DO,FJ,0
DO,FI,0
DO,FR,0
DO,GF,0
DO,PF,0
DO,FW,0
DK,EG,1
DK,SV,1
DK,GQ,0
